image,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
Eric Montoya.jpg,5.203247,22.216797,7.739258,2.0202637,2.2598267,20.288086,9.100342,2.5939941,3.289795,0.48484802,18.75,6.677246,1.499939,1.8615723,13.427734,0.83618164,16.149902,1.9851685,7.305908,1.9378662,4.4403076,10.583496,6.512451,8.532715,0.67977905,0.84609985,0.10023117,0.19569397,2.949524,6.134033,23.144531,2.760315,4.397583,0.9246826,3.2409668,1.9119263,0.31967163,5.218506,0.48294067,0.95062256,0.535202,0.806427,0.38852692,1.1619568,0.3030777,0.61798096,1.28479,2.4276733,1.3931274
Eric Montoya_c.png,6.048584,3.1524658,45.507812,3.7078857,0.38928986,5.7373047,3.970337,3.189087,0.4070282,5.4382324,3.4362793,1.7929077,1.7471313,2.3254395,0.68588257,0.61073303,0.27236938,0.20313263,1.1360168,0.1613617,24.023438,0.90179443,2.5009155,0.7198334,0.5302429,0.5306244,0.71907043,0.07095337,19.494629,1.4419556,0.49438477,0.030565262,4.01001,0.067424774,1.9241333,1.7196655,1.1878967,0.267601,0.64849854,0.32730103,0.7198334,0.34332275,0.71372986,0.5001068,0.5115509,0.5870819,0.33111572,0.5554199,2.7160645
apple.png,15.844727,2.3513794,11.065674,11.700439,3.5339355,3.9154053,1.8371582,2.7374268,4.043579,9.857178,28.442383,8.532715,0.9674072,8.880615,1.4312744,3.68042,2.0889282,5.432129,0.6908417,1.9836426,4.1870117,2.078247,5.4107666,1.5144348,1.3084412,1.3313293,3.567505,3.4698486,13.293457,1.739502,0.94070435,0.71144104,0.33302307,1.2794495,1.7227173,4.534912,1.4595032,0.4951477,1.9622803,3.2653809,7.7148438,2.0812988,1.2443542,1.222229,6.80542,2.7877808,0.6416321,2.6809692,0.93917847
apple_c.png,17.504883,1.9378662,3.8085938,13.049316,3.225708,3.1280518,1.7471313,5.770874,2.0492554,4.9102783,21.887207,11.505127,2.4169922,8.630371,11.981201,1.4770508,2.5939941,3.6987305,1.5869141,2.7740479,2.1270752,1.5541077,6.3964844,9.515381,1.2123108,4.824829,0.5825043,3.9245605,6.5612793,1.2458801,8.03833,1.5762329,1.0169983,1.3587952,1.5213013,4.5959473,0.46081543,1.5670776,0.5542755,1.0345459,5.554199,0.9674072,1.045227,0.6843567,0.8956909,1.6921997,1.234436,2.470398,1.1993408
cat.png,8.666992,1.2542725,17.712402,21.276855,3.479004,1.5655518,1.3763428,2.4337769,2.8244019,8.215332,4.006958,9.692383,1.0292053,7.6782227,5.621338,0.4043579,0.54016113,2.987671,0.20751953,0.69389343,2.6779175,0.78201294,1.7288208,2.5436401,0.7446289,1.8173218,1.033783,3.3050537,4.1900635,1.1062622,1.852417,1.0551453,2.217102,1.1474609,1.4717102,2.7908325,2.09198,1.084137,0.6095886,0.38394928,14.807129,1.3122559,1.285553,0.78125,2.5100708,1.890564,1.0108948,1.8066406,0.67367554
cat_c.png,11.987305,3.4118652,15.759277,2.6809692,0.743103,10.119629,6.6345215,7.611084,2.2827148,1.852417,7.9345703,6.70166,1.1962891,4.7302246,8.526611,1.461792,1.3404846,0.79574585,1.0391235,1.8829346,7.9345703,2.8930664,3.7628174,1.7608643,0.42991638,0.756073,1.6830444,1.385498,13.85498,2.5405884,2.658081,0.4737854,1.1932373,0.29716492,3.8879395,1.8890381,0.35114288,1.0505676,0.7331848,1.0795593,1.9851685,0.81710815,0.76675415,0.6374359,0.374794,0.8041382,1.0093689,1.4381409,1.0910034
climb.png,10.400391,6.2561035,10.205078,3.4057617,0.8934021,2.3620605,1.436615,3.5186768,4.623413,1.2893677,10.375977,6.567383,0.28953552,2.2781372,1.2138367,1.2039185,1.7776489,0.422287,0.32100677,1.6342163,0.77819824,0.81329346,1.6571045,1.1306763,0.27999878,1.1405945,1.6113281,3.6743164,0.699234,0.78125,0.6668091,0.1253128,0.106716156,0.18720627,1.1505127,1.3839722,0.6462097,0.31967163,0.6576538,0.6111145,1.751709,0.32539368,0.5332947,0.35305023,0.23727417,0.7411957,0.53749084,0.7217407,0.5470276
climb_c.png,8.959961,13.122559,20.568848,3.4332275,1.109314,3.9550781,8.001709,7.537842,9.631348,6.0913086,4.7943115,29.199219,0.33836365,2.748108,8.831787,1.2245178,3.8391113,0.7724762,0.8041382,0.3932953,3.1585693,6.323242,1.8493652,3.2867432,0.35133362,0.7621765,6.124878,1.4945984,2.810669,4.5318604,4.5043945,0.4081726,2.191162,0.47950745,3.1951904,1.8218994,2.8274536,2.0645142,1.4472961,3.5705566,7.318115,0.831604,2.3605347,2.1469116,0.73509216,1.524353,1.3389587,2.8656006,0.95443726
dwarfs.png,15.515137,2.4215698,12.158203,6.854248,1.7181396,3.7017822,4.281616,1.9165039,5.755615,10.71167,6.1431885,13.500977,0.63591003,8.111572,3.2867432,2.34375,1.5228271,1.5869141,1.3198853,0.8293152,1.5609741,1.9134521,2.3269653,3.2287598,1.1543274,1.1894226,4.9835205,1.7181396,3.994751,4.498291,0.9239197,0.07562637,0.7904053,0.2784729,1.2237549,4.1625977,2.2720337,0.6427765,0.90560913,2.5512695,7.2875977,1.084137,2.3910522,1.3427734,3.1738281,1.6906738,0.5050659,2.279663,1.8890381
dwarfs_c.png,24.072266,5.7891846,13.500977,11.016846,2.1331787,4.2510986,2.2323608,12.359619,18.83545,16.19873,19.73877,46.435547,0.25119781,7.7697754,3.5369873,12.127686,0.93460083,0.8605957,2.4429321,2.4841309,0.7972717,0.9727478,3.5308838,9.655762,0.9819031,3.0166626,20.385742,10.748291,1.8890381,0.9819031,0.7205963,0.0749588,0.2128601,0.23136139,2.7435303,7.2875977,2.1591187,0.8468628,0.71487427,7.4523926,12.963867,0.63591003,4.193115,1.4587402,0.5313873,3.7445068,1.0391235,5.984497,1.3824463
einstein.png,7.696533,7.055664,21.472168,1.1116028,1.2992859,5.8654785,7.751465,1.876831,5.508423,2.2140503,4.4921875,5.9661865,0.19989014,1.4900208,4.888916,1.2527466,1.6281128,0.48561096,0.49934387,1.0528564,1.0520935,7.080078,1.4572144,1.1528015,0.50964355,0.31414032,1.3313293,0.49438477,1.5174866,3.768921,1.4129639,0.26054382,0.81329346,0.32691956,2.1972656,1.3504028,0.94299316,0.6713867,0.87127686,2.3483276,2.6779175,0.59280396,1.020813,0.51078796,1.3206482,1.1146545,0.55007935,1.5159607,0.655365
einstein_c.png,14.904785,2.5009155,5.9570312,10.455322,1.5838623,1.0894775,2.6565552,4.483032,5.2246094,7.1533203,10.412598,41.94336,0.28877258,4.2877197,4.13208,1.7227173,4.119873,1.3587952,0.907135,0.61569214,1.0116577,1.7837524,2.3895264,6.5185547,0.62789917,1.6723633,9.655762,1.8295288,2.1453857,4.4647217,0.67596436,0.12187958,0.87127686,0.41389465,1.4404297,3.7963867,2.105713,1.1405945,0.98876953,2.4337769,9.588623,0.80566406,2.0721436,1.0093689,2.0309448,1.3717651,1.0093689,2.2476196,1.095581
elephant.png,15.136719,9.716797,8.898926,12.329102,5.5511475,2.2827148,3.7200928,2.4337769,5.154419,4.1503906,3.1829834,3.5552979,0.67749023,1.675415,9.301758,1.374054,1.1474609,1.5220642,2.4780273,0.9124756,4.9713135,7.495117,3.2196045,3.7231445,2.4169922,1.4900208,1.6220093,0.34503937,1.5457153,2.4017334,3.4973145,3.0792236,4.2938232,3.9886475,3.161621,3.781128,4.9438477,1.7608643,1.5457153,1.8417358,3.7658691,0.6530762,1.5396118,2.1484375,1.2992859,1.876831,2.619934,2.090454,1.2260437
elephant_c.png,17.578125,3.6987305,4.312134,7.836914,9.484863,4.8675537,6.536865,1.8844604,5.9692383,4.1778564,2.619934,5.014038,2.3025513,7.6293945,1.2336731,2.029419,2.0507812,8.331299,1.6830444,1.2825012,0.4623413,1.0299683,1.8981934,2.9281616,1.7150879,1.2184143,0.39672852,0.5958557,1.3824463,1.084137,3.2836914,1.0147095,2.8656006,0.68626404,0.35800934,1.9104004,1.8676758,1.0612488,0.9208679,0.8644104,1.9424438,1.1543274,2.5680542,1.1940002,2.6611328,1.4732361,0.5710602,1.7807007,0.8590698
face.jpg,10.876465,1.2771606,12.988281,10.03418,11.1328125,2.3773193,4.208374,0.7534027,11.309814,13.793945,4.9865723,6.781006,0.5138397,8.7890625,0.5924225,1.3847351,0.43792725,9.979248,0.14791489,2.1865845,1.3328552,1.6174316,1.7181396,0.7827759,3.2318115,1.9927979,1.9424438,2.7069092,2.848816,0.35114288,0.26683807,1.0879517,0.9109497,0.69999695,0.45967102,2.947998,3.942871,0.28457642,1.9851685,1.197052,8.843994,3.8513184,2.0568848,2.191162,36.254883,2.947998,0.592041,2.3727417,0.32444
face_c.png,1.03302,9.588623,35.180664,2.937317,1.1871338,2.0645142,2.2720337,0.22220612,1.2672424,3.378296,0.7217407,1.3496399,0.06723404,0.20923615,4.0649414,0.06980896,0.14362335,0.93460083,0.1446724,0.017952919,1.4846802,3.2684326,0.69847107,1.6464233,0.35648346,0.1338005,0.15230179,0.041127205,3.6895752,1.0948181,0.2779007,0.31414032,9.790039,0.26111603,0.8918762,0.48675537,0.92315674,0.11949539,0.13275146,0.31909943,2.5756836,0.14104843,0.10280609,1.2359619,4.812622,0.40893555,0.30670166,1.298523,0.17147064
fantasy.png,15.661621,12.5,3.6346436,2.055359,3.4362793,3.1082153,6.866455,5.960083,6.677246,1.5617371,23.376465,18.652344,0.6263733,2.6412964,35.44922,1.3938904,10.009766,1.0604858,2.8625488,1.486969,0.3473282,4.602051,3.2562256,5.8929443,1.2908936,0.712204,0.6729126,1.6815186,0.71907043,6.677246,3.7506104,0.6198883,0.7282257,0.5256653,1.03302,2.3773193,0.34294128,1.424408,0.91171265,4.2785645,2.3864746,0.68588257,0.98724365,1.0513306,0.8026123,1.1451721,1.0635376,3.161621,0.84381104
fantasy_c.png,6.365967,30.10254,15.478516,1.6555786,2.0874023,32.055664,12.939453,2.2399902,4.2022705,0.35800934,13.4765625,9.442139,1.3069153,2.2155762,24.975586,1.1367798,10.845947,0.94833374,7.183838,2.2003174,6.048584,15.246582,5.5786133,5.685425,1.095581,0.8201599,0.2084732,0.4005432,2.7877808,11.517334,18.99414,2.2750854,4.4891357,0.8911133,5.755615,1.9332886,0.33245087,6.0821533,0.7904053,1.309967,0.5393982,0.6706238,0.4951477,1.3122559,0.32196045,0.9338379,1.1871338,3.1860352,1.7486572
flower.jpg,5.923462,5.734253,6.5185547,15.576172,6.854248,6.8847656,2.0950317,0.6652832,5.429077,2.4383545,19.73877,13.220215,0.89416504,5.2948,4.260254,1.28479,4.5959473,4.6325684,0.48217773,1.4503479,0.22125244,2.9571533,3.5430908,12.536621,1.8295288,1.2748718,0.16326904,1.4900208,1.4686584,5.352783,5.1757812,1.0620117,1.7181396,1.7471313,1.2649536,3.161621,0.6538391,0.78430176,0.44174194,0.59928894,4.345703,0.6111145,0.9086609,0.62179565,8.2092285,2.1835327,0.6576538,3.540039,1.0993958
flower_c.png,7.147217,14.84375,8.233643,2.267456,3.540039,31.738281,4.6936035,1.1573792,8.26416,0.35648346,7.611084,7.5561523,3.2287598,2.2109985,2.482605,0.95443726,8.563232,3.1204224,1.3496399,2.4795532,0.7003784,4.2510986,3.1311035,6.994629,0.6603241,0.42381287,0.029706955,0.7511139,2.3727417,2.999878,9.954834,0.9880066,3.6712646,0.41618347,0.68855286,1.0742188,0.12598038,0.75912476,0.58898926,0.22621155,0.7469177,0.7575989,0.68244934,0.7778168,0.8804321,0.6473541,0.6038666,1.6464233,0.47416687
goose.png,8.404541,3.0929565,14.672852,13.415527,7.788086,2.2827148,3.3355713,0.535202,5.194092,3.0471802,3.5186768,2.8945923,0.60920715,3.3477783,2.1469116,0.932312,1.260376,4.2297363,0.18672943,0.9460449,2.5939941,4.7332764,2.1362305,0.9475708,2.06604,0.9384155,0.7701874,0.8514404,1.5838623,1.6265869,1.1405945,2.1331787,3.2653809,2.156067,1.1421204,2.8411865,3.6773682,0.5641937,1.8707275,0.33626556,4.23584,1.7684937,1.197052,2.1636963,11.151123,1.8966675,1.6571045,1.4945984,0.5264282
goose_c.png,6.591797,11.633301,17.700195,12.359619,10.83374,1.1428833,5.654907,0.41007996,14.550781,2.8793335,1.6906738,5.154419,0.0644207,0.49819946,6.982422,0.3715515,1.0292053,2.432251,0.47569275,0.36621094,1.3587952,7.751465,1.2268066,1.7868042,1.2992859,0.35152435,1.0055542,0.3074646,0.71525574,2.3117065,0.3856659,2.4475098,3.753662,3.4118652,0.9880066,1.8127441,6.3049316,0.33931732,1.1291504,1.361084,7.043457,1.0093689,0.65574646,5.2124023,18.896484,1.6281128,1.7547607,2.7038574,0.17719269
half.png,4.0740967,3.1173706,17.126465,4.1656494,2.2445679,1.3221741,1.8218994,0.5596161,5.895996,9.503174,4.0374756,7.0983887,0.13999939,0.8079529,1.4877319,0.57144165,0.69770813,1.5541077,0.09641647,0.25291443,0.10318756,1.525116,0.88272095,2.4215698,0.8468628,0.5607605,0.67214966,0.6916046,0.7045746,0.81481934,0.39596558,0.13713837,1.2611389,0.1540184,0.5054474,1.436615,1.511383,0.14019012,0.20751953,0.66223145,7.5805664,0.2855301,0.7724762,0.32787323,5.584717,1.0932922,0.3074646,1.8356323,0.22087097
half_c.png,9.143066,2.5680542,9.3688965,9.240723,4.510498,0.6652832,1.410675,1.6555786,2.758789,14.6484375,1.6693115,9.301758,0.340271,1.2786865,2.458191,0.4207611,0.25634766,2.156067,0.31051636,0.21953583,1.8829346,0.70610046,1.3900757,2.7923584,1.2771606,1.8508911,0.86746216,0.55618286,1.1444092,0.19550323,0.4360199,1.2702942,5.834961,0.6755829,0.51498413,1.2268066,2.9815674,0.96435547,0.4600525,0.5241394,10.089111,0.36849976,1.1665344,1.335144,2.1026611,0.9262085,0.74768066,1.3061523,0.1367569
halfskeleton.png,13.928223,3.0441284,24.804688,16.467285,1.3061523,1.3671875,1.1016846,3.3447266,3.40271,26.464844,3.0914307,7.751465,0.22335052,3.09906,1.0749817,2.0812988,0.22296906,0.64811707,0.28953552,0.25615692,1.2374878,0.41046143,1.6662598,2.041626,1.6265869,0.71144104,3.692627,1.0559082,1.5197754,0.38833618,0.3238678,0.097846985,0.6877899,0.18167496,0.8743286,2.4429321,5.3497314,0.23097992,0.36640167,0.8987427,13.098145,0.25291443,1.6921997,0.69122314,1.5960693,1.3122559,0.6629944,1.3542175,0.40855408
halfskeleton_c.png,23.547363,2.6870728,8.355713,18.640137,1.663208,1.5022278,1.5701294,12.878418,2.0584106,8.563232,5.1696777,16.357422,2.6153564,5.0842285,24.450684,1.3687134,2.6550293,2.4841309,1.0169983,0.945282,7.562256,2.658081,4.4677734,7.635498,1.03302,3.9611816,3.1951904,1.8936157,5.6427,2.5924683,9.387207,5.316162,5.8013916,3.4362793,4.5410156,4.1656494,2.0355225,5.593872,1.0925293,1.0826111,14.123535,0.74005127,1.7868042,1.0070801,0.4257202,1.3587952,3.378296,1.7227173,0.7335663
horses.png,6.323242,4.9987793,7.9833984,6.8115234,2.5039673,1.8844604,1.9989014,1.876831,2.191162,3.2714844,17.041016,8.685303,0.37326813,1.7776489,12.792969,0.415802,1.7166138,1.1695862,1.0093689,0.5241394,1.0475159,2.7267456,2.796936,6.185913,0.9185791,1.1291504,0.55770874,0.5405426,2.758789,4.180908,1.3648987,0.87890625,1.3847351,1.2252808,1.8569946,2.6306152,0.6145477,1.309967,0.4512787,1.399231,4.257202,0.42495728,0.46958923,0.87890625,1.8966675,1.1138916,0.82321167,2.6275635,0.8995056
horses_c.png,6.8237305,2.1270752,15.539551,15.05127,1.4915466,0.894928,1.0131836,1.3298035,1.2496948,24.01123,6.3049316,15.930176,0.12559891,2.4429321,2.998352,0.58784485,0.6916046,0.6351471,0.2872467,0.32863617,1.399231,0.6252289,2.3880005,11.212158,1.9882202,1.8585205,1.1276245,0.7526398,1.0467529,1.0879517,0.16746521,0.21324158,1.1894226,0.49057007,1.1367798,2.191162,3.2867432,0.737381,0.33931732,0.5935669,18.566895,0.1581192,0.91400146,0.6839752,5.319214,0.9300232,0.5264282,1.3465881,0.38547516
love.png,12.609863,2.053833,17.797852,21.350098,1.3969421,8.947754,4.40979,6.298828,3.8848877,58.740234,5.2764893,13.48877,0.6641388,17.016602,0.27370453,11.535645,0.330925,2.1240234,1.0063171,0.7598877,1.3298035,0.58021545,2.355957,2.2399902,1.940918,1.8157959,7.25708,2.709961,4.5898438,0.6839752,0.25196075,0.061368942,0.5973816,0.107097626,0.8758545,2.859497,6.0058594,0.31166077,0.65727234,1.991272,8.074951,0.46806335,8.062744,0.59013367,3.3355713,3.3660889,0.2286911,2.3910522,1.7593384
love_c.jpg,13.317871,2.9556274,2.5161743,7.800293,3.7902832,4.876709,1.2458801,1.1917114,1.612854,5.6915283,7.897949,1.0757446,5.529785,11.920166,0.32253265,3.07312,1.4350891,18.29834,3.2348633,2.8244019,1.9165039,0.2872467,4.058838,2.9251099,2.3742676,3.1341553,0.25463104,0.76446533,2.130127,0.56762695,2.1148682,0.9727478,1.3374329,0.56915283,0.41275024,3.0426025,1.2390137,1.802063,0.472641,0.2248764,1.0101318,0.85220337,0.8583069,0.9361267,0.63705444,0.8430481,0.47836304,1.0848999,1.2634277
magician.png,8.825684,6.500244,10.449219,13.635254,3.918457,8.14209,1.6174316,7.861328,1.5037537,19.226074,23.02246,12.402344,0.65689087,5.4992676,1.6464233,2.116394,0.74043274,0.48599243,4.0649414,1.0520935,1.9165039,0.42991638,5.3344727,7.550049,2.432251,1.3755798,0.22392273,1.1032104,3.2165527,0.7511139,0.9963989,0.121593475,0.28190613,0.1455307,0.62294006,2.82135,0.55122375,0.3932953,0.50201416,3.5888672,5.181885,0.31471252,1.5396118,0.39863586,3.2043457,1.4884949,0.26054382,1.7791748,1.033783
magician_c.png,25.585938,7.434082,7.208252,12.731934,1.6311646,4.1168213,2.1713257,10.510254,5.5877686,10.284424,9.844971,30.639648,2.5680542,8.068848,14.672852,6.7749023,3.1555176,1.9622803,3.753662,1.4144897,2.0584106,1.7623901,4.888916,9.436035,1.7532349,4.284668,4.3914795,3.6499023,3.8330078,1.8829346,7.836914,0.43144226,2.670288,0.87890625,3.1280518,5.7769775,1.7807007,3.5552979,0.7205963,3.0258179,8.26416,0.46539307,1.9515991,1.2565613,0.39367676,2.2201538,1.9470215,3.9764404,2.1514893
monkey.png,10.131836,1.3381958,17.06543,10.778809,3.4759521,2.82135,5.947876,1.5396118,3.7719727,3.5644531,3.0014038,1.713562,0.38433075,3.6865234,1.7333984,1.1146545,0.33359528,1.5487671,0.30155182,1.0513306,4.4403076,2.6412964,2.218628,0.61683655,1.0032654,0.60691833,1.9699097,0.4486084,4.1748047,0.9185791,0.566864,0.831604,1.84021,0.756073,1.4198303,2.3712158,2.3712158,0.30002594,1.1398315,0.45394897,2.2079468,1.3290405,1.1070251,1.3130188,2.947998,1.2466431,1.1734009,1.1711121,0.5596161
monkey_c.png,5.2764893,9.130859,28.173828,1.53656,2.0492554,62.79297,31.591797,1.5541077,7.70874,0.8804321,8.850098,2.1209717,1.184845,4.6905518,2.1347046,2.682495,0.9162903,1.4152527,5.36499,3.427124,5.163574,10.839844,5.0231934,2.607727,0.57907104,0.49324036,0.21705627,0.2445221,19.641113,3.8787842,9.460449,0.57029724,2.508545,0.21400452,4.5166016,1.6433716,0.2506256,0.6744385,0.6145477,1.0673523,0.29125214,1.0650635,1.0818481,1.0795593,0.6286621,1.3282776,0.50315857,2.8762817,2.3422241
mountain.png,11.5234375,9.844971,7.1655273,3.6346436,3.0578613,3.0212402,3.111267,2.104187,3.7017822,3.3294678,5.0811768,13.757324,0.535202,1.3717651,9.47876,1.1550903,2.4902344,0.90789795,2.2781372,0.61683655,0.8720398,3.3355713,2.331543,7.3120117,1.0948181,0.71640015,0.381279,0.39520264,0.9437561,2.168274,5.114746,0.5908966,2.6931763,0.5558014,0.90560913,1.6571045,1.0368347,1.9561768,0.48103333,2.168274,3.3203125,0.33245087,0.9613037,0.80184937,1.0055542,0.88272095,0.7347107,2.0355225,0.5832672
